id,name,description,price,category,url,image_url,availability,last_updated,in_stock,extraction_method
darwin_0003,Apple Watch Series 6,Nu există descriere disponibilă,315 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-series-6,,"Ceas inteligent Apple Watch Series 6 Gray
1.78"" | 44mm | Aluminiu | (M00H3)
Cashback 315 lei
10 499 lei",,False,seleniumbase
darwin_0006,iPhone 12,Nu există descriere disponibilă,315 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/iphone-12,,"Apple iPhone 12 64 GB Green
6.1"" | 12 MP | 4 GB | Single SIM
Cashback 315 lei
10 499 lei",,False,seleniumbase
darwin_0007,Tablete Apple iPad 2020,Nu există descriere disponibilă,240 MDL,Tablete,https://darwin.md/tablete/apple-ipad-2020,,"Apple iPad 2020 10.2-inch (32GB Wi-Fi), Space Gray
10.2″ 32GB Wi-Fi
Cashback 240 lei
7 990 lei",,False,seleniumbase
darwin_0008,Smartphone-uri în credit 0%,Nu există descriere disponibilă,500 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/credit-0,,"Apple iPhone 14 Pro Max 1 TB Deep Purple Deep
6.7"" | 48 MP | 6 GB | Dual SIM
Cashback 1 500 lei
49 999 lei",,False,seleniumbase
darwin_0010,Console Sony PlayStation 5,Nu există descriere disponibilă,420 MDL,Console,https://darwin.md/gaming/console/sony-playstation-5,,"Consolă pentru jocuri Sony PlayStation 5 White
SSD 825 GB, RAM 16 GB
Cashback 420 lei
16 499 lei
-16%
-2 500 lei
13 999 lei",,False,seleniumbase
darwin_0011,Apple iPad Pro 2021,Nu există descriere disponibilă,675 MDL,Tablete,https://darwin.md/tablete/apple-ipad-pro-2021,,"Tabletă Apple iPad Pro 2021 11"" Wi-Fi Gray
8 GB | 256 GB | 12 MP | MHQU3RK/A
Cashback 675 lei
22 490 lei",,False,seleniumbase
darwin_0012,Apple iPad Air 2020,Nu există descriere disponibilă,450 MDL,Tablete,https://darwin.md/tablete/apple-ipad-air-2020,,"Tabletă Apple iPad Air 2020 10.9"" Wi-Fi Gray
4 GB | 64 GB | 12 MP | MYFM2RK/ A
Cashback 450 lei
14 990 lei",,False,seleniumbase
darwin_0016,Apple iPhone 12,"Wide – 12MP, f/1.6, 26mm;
Ultra Wide - 12 MP, f/2.4, 120˚, 13mm.",750 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-12-2020,,"Apple iPhone 12 Pro Max 128 GB Gold
6.7"" | 12 MP | 6 GB | Single SIM
Cashback 750 lei
24 999 lei",,False,seleniumbase
darwin_0020,Smartphone Samsung Galaxy Flip 3,Nu există descriere disponibilă,516 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-z-flip-3,,"Samsung Galaxy Flip 3 256 GB Green
6.7"" | 12 MP | 8 GB | Single SIM
Cashback 516 lei
17 199 lei",,False,seleniumbase
darwin_0021,Apple iPhone 11,Nu există descriere disponibilă,210 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-11,,"Apple iPhone 11 64 GB Green
6.1"" | 12 MP | 4 GB | Single SIM
Cashback 210 lei
6 999 lei",,False,seleniumbase
darwin_0024,Ceasuri inteligente Apple Watch 5,Nu există descriere disponibilă,255 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-5,,"Ceas inteligent Apple Watch Series 5 Gray
1.78"" | 44mm | Aluminiu/ Silicon | MWVF2
Cashback 255 lei
8 499 lei",,False,seleniumbase
darwin_0026,Smartphone Samsung Galaxy Fold 3,Nu există descriere disponibilă,918 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-z-fold-3,,"Samsung Galaxy Fold 3 512 GB Green Phantom
7.6"" | 12 MP | 12 GB | Dual SIM
Cashback 918 lei
30 599 lei",,False,seleniumbase
darwin_0027,Tablete Apple iPad 2021,Nu există descriere disponibilă,234 MDL,Tablete,https://darwin.md/tablete/apple-ipad-2021,,"Tabletă Apple iPad 2021 10.2"" Wi-Fi Silver
3 GB | 64 GB | 8 MP | MK2L3RK/ A
Cashback 234 lei
7 790 lei",,False,seleniumbase
darwin_0029,"Apple iPhone 13, 13 mini, 13 Pro și 13 Pro Max",Nu există descriere disponibilă,321 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-13-2021,,"Apple iPhone 13 128 GB Green
6.1"" | 12 MP | 4 GB | Single SIM
Cashback 321 lei
10 699 lei",,False,seleniumbase
darwin_0031,Ceasuri inteligente Apple Watch Series 7,Nu există descriere disponibilă,225 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-series-7,,"Ceas inteligent Apple Watch Series 7 (MKMX3WB/ A) Midnight Black, Midnight Sport
| 41 mm | Aluminiu/ Fluoroelastomer | MKMX3WB/ A
Cashback 225 lei
8 999 lei
-17%
-1 500 lei
7 499 lei",,False,seleniumbase
darwin_0032,Samsung Galaxy Z Flip 3 & Galaxy Z Fold 3,Nu există descriere disponibilă,918 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-z-flip-3-galaxy-z-fold-3,,"Samsung Galaxy Fold 3 512 GB Green Phantom
7.6"" | 12 MP | 12 GB | Dual SIM
Cashback 918 lei
30 599 lei",,False,seleniumbase
darwin_0033,Smartphone Apple iPhone 13,Nu există descriere disponibilă,321 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-13,,"Apple iPhone 13 128 GB Green
6.1"" | 12 MP | 4 GB | Single SIM
Cashback 321 lei
10 699 lei",,False,seleniumbase
darwin_0036,Tablete Apple iPad Mini 2021,Nu există descriere disponibilă,345 MDL,Tablete,https://darwin.md/tablete/apple-ipad-mini-2021,,"Tabletă Apple iPad mini 2021 8.3"" Wi-Fi Gray
4 GB | 64 GB | 12 MP | MK7M3RK/A
Cashback 345 lei
11 490 lei",,False,seleniumbase
darwin_0037,Laptop-uri Lenovo Ideapad 5,Nu există descriere disponibilă,315 MDL,Laptop-Uri,https://darwin.md/laptopuri/lenovo-ideapad-5,,"Laptop Lenovo IdeaPad 5 15ARE05 Platinum Gray
15.6"" | 8 GB | 256 GB | AMD Ryzen 3 4300U | VGA Integrată
Cashback 315 lei
10 490 lei",,False,seleniumbase
darwin_0040,Laptop-uri Apple MacBook Pro 14 2021,Nu există descriere disponibilă,380 MDL,Laptop-Uri,https://darwin.md/laptopuri/macbook-pro-14-2021,,"Laptop Apple MacBook Pro 14 2021 Space Gray
14.2"" | 16 GB | 512 GB | Apple M1 Pro (C8/G14) | VGA Integrată
Cashback 1 380 lei
45 990 lei",,False,seleniumbase
darwin_0042,Laptop-uri Apple MacBook Pro 16 2021,Nu există descriere disponibilă,400 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-pro-16-2021,,"Laptop Apple MacBook Pro 16 2021 Space Gray
16.2"" | 32 GB | 1 TB | Apple M1 Max (C10/G32) | VGA Integrată
Cashback 2 400 lei
79 990 lei",,False,seleniumbase
darwin_0045,Noile Laptop-uri Apple MacBook Pro 14 & 16 2021,Nu există descriere disponibilă,380 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-pro-14-16-2021,,"Laptop Apple MacBook Pro 14 2021 Space Gray
14.2"" | 16 GB | 512 GB | Apple M1 Pro (C8/G14) | VGA Integrată
Cashback 1 380 lei
45 990 lei",,False,seleniumbase
darwin_0047,Tablete Apple iPad Air 2022,Nu există descriere disponibilă,405 MDL,Tablete,https://darwin.md/tablete/apple-ipad-air-2022,,"Tabletă Apple iPad Air 2022 8 GB/ 64 GB Wi-Fi Purple (MME23RK/ A)
8 GB |64 GB | 12 MP | MME23RK/ A
Cashback 405 lei
13 490 lei",,False,seleniumbase
darwin_0051,Macbook Pro 13 2022,Nu există descriere disponibilă,900 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-pro-13-2022,,"Laptop Apple MacBook Pro 13 2022 (MNEP3RU/A) Silver
13.3"" 2K M2 (C8/G10) 8 GB 256 GB
Cashback 900 lei
29 990 lei",,False,seleniumbase
darwin_0054,iPhone SE 2022,Nu există descriere disponibilă,351 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-se-2022,,"Apple iPhone SE 2022 128 GB Starlight
4.7"" | 12 MP | 4 GB | Single SIM
Cashback 351 lei
11 699 lei",,False,seleniumbase
darwin_0056,Camere Action Insta 360,Nu există descriere disponibilă,375 MDL,Camere Action,https://darwin.md/foto-si-video/camere-action/insta-360,,"Cameră action Insta360 ONE X2 Black
18 MP/ 1630 mAh/ IPX8
Cashback 375 lei
12 499 lei",,False,seleniumbase
darwin_0057,Laptopuri Lenovo IdeaPad 3,Nu există descriere disponibilă,321 MDL,Laptop-Uri,https://darwin.md/laptopuri/lenovo-ideapad-3,,"Laptop Lenovo IdeaPad 3 15ALC6 Arctic Gray
15.6"" | 8 GB | 256 GB | AMD Ryzen 3 5300U | VGA Integrată
Cashback 321 lei
10 690 lei",,False,seleniumbase
darwin_0058,Ceasuri inteligente Samsung Galaxy Watch 5,Nu există descriere disponibilă,189 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/samsung-galaxy-watch-5,,"Ceas inteligent Samsung Galaxy Watch5 Gray
1.36"" | 44 mm | Aluminiu/ Silicon |
Cashback 189 lei
6 299 lei
-31%
-1 890 lei
4 409 lei",,False,seleniumbase
darwin_0061,Apple iPhone 14,Nu există descriere disponibilă,360 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-14,,"Apple iPhone 14 128 GB Purple
6.1"" | 12 MP | 6 GB | Single SIM
Cashback 360 lei
11 999 lei",,False,seleniumbase
darwin_0062,Apple Macbook Air M2 2022,Nu există descriere disponibilă,720 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-air-13-2022,,"Laptop Apple MacBook Air 13.6 2022 Silver
13.6"" | 8 GB | 256 GB | Apple M2 (C8/ G8) | VGA Integrată
Cashback 720 lei
23 990 lei",,False,seleniumbase
darwin_0063,Camere action 360°,Nu există descriere disponibilă,450 MDL,Camere Action,https://darwin.md/foto-si-video/camere-action/unghi-de-vizibilitate-360,,"Cameră action GoPro Hero 9 Bundle Black
20.6 MP/ 1720 mAh/ IPX8
Cashback 450 lei
14 999 lei",,False,seleniumbase
darwin_0064,Apple Watch Series 8,Nu există descriere disponibilă,351 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-series-8,,"Ceas inteligent Apple Watch Series 8 Midnight
| 45 mm | Aluminiu/ Silicon| MNP13UL/ A
Cashback 351 lei
11 699 lei",,False,seleniumbase
darwin_0066,"Apple iPhone 14, 14 Plus, 14 Pro și 14 Pro Max",Nu există descriere disponibilă,630 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-14-2022,,"Apple iPhone 14 Pro 128 GB Deep Purple
6.1"" | 48 MP | 6 GB | Single SIM
Cashback 630 lei
20 999 lei",,False,seleniumbase
darwin_0068,Apple Watch SE 2022,Nu există descriere disponibilă,219 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-se-2022,,"Ceas inteligent Apple Watch SE 2022 Midnight
| 44mm | Aluminiu/ Silicon | MNK03UL/ A
Cashback 219 lei
7 299 lei",,False,seleniumbase
darwin_0070,FIFA 23,Nu există descriere disponibilă,30 MDL,Jocuri,https://darwin.md/gaming/jocuri/fifa-23,,"FIFA FIFA 23: Legacy Edition (Eng/Pl/Rus) Nintendo Switch
Sport / 10+
Cashback 30 lei
999 lei",,False,seleniumbase
darwin_0073,Ceasuri inteligente Apple Watch Series 8 & Watch Ultra & Watch SE 2022,Nu există descriere disponibilă,351 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-series-8-si-watch-ultra-si-watch-se-2022,,"Ceas inteligent Apple Watch Series 8 Midnight
| 45 mm | Aluminiu/ Silicon| MNP13UL/ A
Cashback 351 lei
11 699 lei",,False,seleniumbase
darwin_0074,Apple iPad Pro 2022,Nu există descriere disponibilă,570 MDL,Tablete,https://darwin.md/tablete/apple-ipad-pro-2022,,"Tabletă Apple iPad Pro 2022 11"" Wi-Fi Gray
8 GB | 128 GB | 12 MP | MNXD3RK/ A
Cashback 570 lei
18 990 lei",,False,seleniumbase
darwin_0077,Apple MacBook Pro 2023,Nu există descriere disponibilă,440 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-pro-2023,,"Laptop Apple MacBook Pro 14 2023 Space Black
14.2"" | 18 GB | 512 GB | Apple M3 Pro (C11/ G14) | VGA Integrată
Cashback 1 440 lei
47 990 lei",,False,seleniumbase
darwin_0078,Tablete Apple iPad 2022,Nu există descriere disponibilă,249 MDL,Tablete,https://darwin.md/tablete/apple-ipad-2022,,"Tabletă Apple iPad 2022 10.9"" Wi-Fi Silver
4 GB | 64 GB | 12 MP | MPQ03RK/A
Cashback 249 lei
8 299 lei
-13%
-1 000 lei
7 299 lei",,False,seleniumbase
darwin_0084,MacBook Pro 14 2023,Nu există descriere disponibilă,440 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-pro-14-2023,,"Laptop Apple MacBook Pro 14 2023 Space Black
14.2"" | 18 GB | 512 GB | Apple M3 Pro (C11/ G14) | VGA Integrată
Cashback 1 440 lei
47 990 lei",,False,seleniumbase
darwin_0086,MacBook Pro 16 2023,Nu există descriere disponibilă,800 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-pro-16-2023,,"Laptop Apple MacBook Pro 16 2023 Space Black
16.2"" | 18 GB | 512 GB | Apple M3 Pro (C12/ G18) | VGA Integrată
Cashback 1 800 lei
59 990 lei",,False,seleniumbase
darwin_0091,Calculatoare Apple Mac Mini 2023,Nu există descriere disponibilă,465 MDL,Sisteme PC,https://darwin.md/calculatoare/sisteme-pc/apple-mac-mini-2023,,"Mini PC Apple Mac Mini 2023 Silver
Apple M2 8 GB 512 GB
Cashback 465 lei
15 499 lei
-23%
-3 500 lei
11 999 lei",,False,seleniumbase
darwin_0096,MacBook Air 15 2023,Nu există descriere disponibilă,921 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-air-15-2023,,"Laptop Apple MacBook Air 15 2023 Space Gray
15.3"" | 8 GB | 256 GB | Apple M2 (C8/G10) | VGA Integrată
Cashback 921 lei
30 690 lei",,False,seleniumbase
darwin_0098,Apple Macbook Pro 2021,Nu există descriere disponibilă,380 MDL,Laptop-Uri,https://darwin.md/laptopuri/apple-macbook-pro-2021,,"Laptop Apple MacBook Pro 14 2021 Space Gray
14.2"" | 16 GB | 512 GB | Apple M1 Pro (C8/G14) | VGA Integrată
Cashback 1 380 lei
45 990 lei",,False,seleniumbase
darwin_0101,Smartphone Samsung Galaxy Flip 4,Nu există descriere disponibilă,534 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-z-flip-4,,"Samsung Galaxy Flip4 256 GB Graphite
6.7"" | 12 MP | 8 GB | Single SIM
Cashback 534 lei
17 799 lei",,False,seleniumbase
darwin_0102,Smartphone Samsung Galaxy Flip 5,Nu există descriere disponibilă,642 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-flip-5,,"Samsung Galaxy Flip 5 256 GB Gray
6.7"" | 12 MP | 8 GB | Dual SIM
Cashback 642 lei
21 399 lei",,False,seleniumbase
darwin_0103,Xiaomi Redmi Note 12,Nu există descriere disponibilă,138 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/xiaomi-redmi-note-12,,"Xiaomi Redmi Note 12 4G 256 GB Onyx Gray
6.67"" | 50 MP | 8 GB | Dual SIM
Cashback 138 lei
4 599 lei",,False,seleniumbase
darwin_0104,Smartphone Samsung Galaxy Fold 5,Nu există descriere disponibilă,137 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-fold-5,,"Samsung Galaxy Fold 5 512 GB Black
7.6"" | 50 MP | 12 GB | Dual SIM
Cashback 1 137 lei
37 899 lei",,False,seleniumbase
darwin_0108,Apple Watch Series 9,Nu există descriere disponibilă,255 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-series-9,,"Ceas inteligent Apple Watch Series 9 Midnight
1.9"" | 45 mm | Aluminiu/ Silicon | MR9A3QR/ A
Cashback 255 lei
8 499 lei",,False,seleniumbase
darwin_0111,Apple Watch Ultra 2,Nu există descriere disponibilă,590 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-ultra-2,,"Ceas inteligent Apple Watch Ultra 2 Natural Titanium
1.92"" | 49 mm | Titan/ Textil | MREK3RB/ A
Cashback 590 lei
19 659 lei",,False,seleniumbase
darwin_0114,Apple iPhone 15,"iPhone 15 - tehnologie și performanță într-un nou dispozitiv
Descoperă lumea uimitoare a tehnologiei Apple cu noul iPhone 15 și bucură-te de o experiență digitală de neuitat.
Perfecțiunea în tehnologie se întâlnește cu un design modern și elegant la iPhone 15. Cu un ecran OLED de înaltă rezoluție, un sistem avansat de cameră și performanțe superioare, acest smartphone îți va depăși toate așteptările.",504 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/apple-iphone-15,,"Apple iPhone 15 256 GB Black
6.1"" | 48 MP | 6 GB | Single SIM
Cashback 504 lei
16 799 lei
-3%
-500 lei
16 299 lei",,False,seleniumbase
darwin_0120,Samsung Galaxy S24,Nu există descriere disponibilă,453 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-s-24,,"Samsung Galaxy S24 256 GB Black Onyx
6.2"" | 50 MP | 8 GB | Dual SIM
Cashback 453 lei
15 099 lei",,False,seleniumbase
darwin_0121,Apple Watch Series 9 & Ultra 2,Nu există descriere disponibilă,255 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-series-9-si-ultra-2,,"Ceas inteligent Apple Watch Series 9 Midnight
1.9"" | 45 mm | Aluminiu/ Silicon | MR9A3QR/ A
Cashback 255 lei
8 499 lei",,False,seleniumbase
darwin_0123,MacBook Air 15 2024,Nu există descriere disponibilă,750 MDL,Laptop-Uri,https://darwin.md/laptopuri/macbook-air-15-2024,,"Laptop Apple MacBook Air 15 2024 Midnight
15.3"" | 16 GB | 512 GB | Apple M3 (C8/G10) | VGA Integrată
Cashback 750 lei
24 990 lei",,False,seleniumbase
darwin_0125,Macbook Air 2024,Nu există descriere disponibilă,768 MDL,Laptop-Uri,https://darwin.md/laptopuri/macbook-air-2024,,"Laptop Apple MacBook Air 13.6 2024 Midnight
13.6"" | 8 GB | 256 GB | Apple M3 (C8/G8) | VGA Integrată
Cashback 768 lei
25 590 lei",,False,seleniumbase
darwin_0126,MacBook Air 13 2024,Nu există descriere disponibilă,768 MDL,Laptop-Uri,https://darwin.md/laptopuri/macbook-air-13-2024,,"Laptop Apple MacBook Air 13.6 2024 Midnight
13.6"" | 8 GB | 256 GB | Apple M3 (C8/G8) | VGA Integrată
Cashback 768 lei
25 590 lei",,False,seleniumbase
darwin_0130,iPad Air 2024,Nu există descriere disponibilă,660 MDL,Tablete,https://darwin.md/tablete/ipad-air-2024,,"Tabletă Apple iPad Air 2024 11"" Wi-Fi Gray
8 GB | 512 GB | 12 MP | MUWL3NF/A
Cashback 660 lei
21 999 lei
-7%
-1 500 lei
20 499 lei",,False,seleniumbase
darwin_0134,Galaxy Fold 6 & Flip 6,Nu există descriere disponibilă,008 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/fold-6-i-flip-6,,"Samsung Galaxy Fold 6 256 GB Silver Shadow
7.6"" | 50 MP | 12 GB | Single SIM
Cashback 1 008 lei
33 599 lei",,False,seleniumbase
darwin_0138,Vivobook S 15 & S 16 OLED,Nu există descriere disponibilă,540 MDL,Laptop-Uri,https://darwin.md/laptopuri/vivobook-s-15-16,,"Laptop Asus VivoBook S 15 OLED K3502ZA Indie Black
15.6"" | 16 GB | 512 GB | Intel Core i5 12500H | VGA Integrată
Cashback 540 lei
17 990 lei",,False,seleniumbase
darwin_0141,Lenovo IdeaPad 3 si IdeaPad Slim 3,Nu există descriere disponibilă,321 MDL,Laptop-Uri,https://darwin.md/laptopuri/ideapad-3-si-slim-3,,"Laptop Lenovo IdeaPad 3 15ALC6 Arctic Gray
15.6"" | 8 GB | 256 GB | AMD Ryzen 3 5300U | VGA Integrată
Cashback 321 lei
10 690 lei",,False,seleniumbase
darwin_0146,Asus Vivobook Go 14 & 15,Nu există descriere disponibilă,255 MDL,Laptop-Uri,https://darwin.md/laptopuri/vivobook-go-14-15,,"Laptop Asus Vivobook Go 15 E1504FA Cool Silver
15.6"" | 8 GB | 512 GB | AMD Ryzen 5 7520U | VGA Integrată
Cashback 255 lei
8 490 lei",,False,seleniumbase
darwin_0147,iPad Pro 2024,Nu există descriere disponibilă,494 MDL,Tablete,https://darwin.md/tablete/ipad-pro-2024,,"Tabletă Apple iPad Pro 2024 11"" Wi-Fi Black
16 GB | 2 TB | 12 MP | MVVG3NF/ A
Cashback 1 494 lei
49 790 lei",,False,seleniumbase
darwin_0154,EA Sports FC 25,Nu există descriere disponibilă,60 MDL,Jocuri,https://darwin.md/gaming/jocuri/ea-sports-fc-25,,"FC 25 Xbox Series X
Sport / 3+
Cashback 60 lei
1 999 lei",,False,seleniumbase
darwin_0157,Apple Watch Series 10,Nu există descriere disponibilă,295 MDL,Ceasuri Inteligente,https://darwin.md/gadgets/ceasuri-inteligente/apple-watch-series-10,,"Ceas inteligent Apple Watch Series 10 Jet Black
| 42 mm | Aluminiu/ Silicon | MWWE3QI/ A
Cashback 295 lei
9 849 lei
-17%
-1 650 lei
8 199 lei",,False,seleniumbase
darwin_0158,iPhone 16,Nu există descriere disponibilă,735 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/iphone-16,,"Apple iPhone 16 512 GB Black
6.1"" | 48 MP | 8 GB | Single SIM
Cashback 735 lei
24 499 lei",,False,seleniumbase
darwin_0162,Tablete Apple iPad Mini 2024,Nu există descriere disponibilă,375 MDL,Tablete,https://darwin.md/tablete/apple-ipad-mini-2024,,"Tabletă Apple iPad mini 2024 8.3"" Wi-Fi Starlight
8 GB |128 GB | 12 MP | MXN83NF/A
Cashback 375 lei
12 490 lei
-9%
-1 000 lei
11 490 lei",,False,seleniumbase
darwin_0165,Apple iMac 2024,Nu există descriere disponibilă,359 MDL,All In One Pc,https://darwin.md/calculatoare/all-in-one-pc/apple-imac-2024,,"All-in-One PC Apple iMac 2024 Blue
24"" 4.5K Retina Apple M4 24 GB 512 GB
Cashback 1 359 lei
47 999 lei
-6%
-2 700 lei
45 299 lei",,False,seleniumbase
darwin_0172,Lenovo IdeaPad Slim 3 și IdeaPad Slim 5,Nu există descriere disponibilă,180 MDL,Laptop-Uri,https://darwin.md/laptopuri/ideapad-slim-3-si-ideapad-slim-5,,"Laptop Lenovo IdeaPad Slim 3 15AMN8 Artic Gray
15.6"" | 8 GB | 256 GB | AMD Athlon Gold 7220U | VGA Integrată
Cashback 180 lei
5 990 lei",,False,seleniumbase
darwin_0173,MacBook Air 13.6 2025,Nu există descriere disponibilă,930 MDL,Laptop-Uri,https://darwin.md/laptopuri/macbook-air-13-6-2025,,"Laptop Apple MacBook Air 13.6 2025 Sky Blue
13.6"" | 24 GB | 512 GB | Apple M4 10C/10G | VGA Integrată
Cashback 930 lei
30 990 lei
-4%
-1 000 lei
29 990 lei",,False,seleniumbase
darwin_0175,MacBook Air 15 2025,Nu există descriere disponibilă,080 MDL,Laptop-Uri,https://darwin.md/laptopuri/macbook-air-15-2025,,"Laptop Apple MacBook Air 15 2025 Midnight
15.3"" | 24 GB | 512 GB | Apple M4 10C/10G | VGA Integrată
Cashback 1 080 lei
35 990 lei
-3%
-1 000 lei
34 990 lei",,False,seleniumbase
darwin_0180,Console gaming Nintendo Switch 2,Nu există descriere disponibilă,390 MDL,Console,https://darwin.md/gaming/console/nintendo-switch-2,,"Consolă portabilă pentru jocuri Nintendo Switch 2 Black
256 GB, RAM 12 GB
Cashback 390 lei
12 999 lei",,False,seleniumbase
darwin_0184,Apple iPad 2025,Nu există descriere disponibilă,321 MDL,Tablete,https://darwin.md/tablete/apple-ipad-2025,,"Tabletă Apple iPad 2025 11"" Wi-Fi Silver
6 GB | 256 GB | 12 MP | MD4G4TY/A
Cashback 321 lei
10 699 lei",,False,seleniumbase
darwin_0199,Samsung Galaxy Fold 7 & Flip 7,Nu există descriere disponibilă,263 MDL,Smartphone-uri,https://darwin.md/telefoane/smartphone/samsung-galaxy-flip-7-galaxy-fold-7,,"Samsung Galaxy Fold 7 1 TB Blue Shadow
8.0"" | 200 MP | 16 GB | Dual SIM
Cashback 1 263 lei
42 099 lei",,False,seleniumbase
